3951 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332201
3952 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349779
3953 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342600
3954 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345054
3955 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341027
3956 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328011
3957 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.374076
3958 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313090
3959 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315778
3960 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348743
3961 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.300786
3962 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343019
3963 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326420
3964 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352720
3965 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324250
3966 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324429
3967 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.388437
3968 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347547
3969 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.323772
3970 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343738
3971 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344253
3972 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348686
3973 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336595
3974 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350736
3975 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350234
3976 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340303
3977 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352701
3978 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347764
3979 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350072
3980 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358984
3981 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331230
3982 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.321424
3983 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349097
3984 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345978
3985 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348878
3986 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347561
3987 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349458
3988 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349614
3989 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358853
3990 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349888
3991 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353858
3992 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357019
3993 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356550
3994 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350369
3995 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352660
3996 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359665
3997 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354465
3998 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354534
3999 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.364818
4000 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333677
4001 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.323753
4002 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.374082
4003 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342176
4004 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317348
4005 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328721
4006 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357471
4007 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.366896
4008 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341508
4009 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340981
4010 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328629
4011 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355923
4012 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356558
4013 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328921
4014 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.367186
4015 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320099
4016 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336400
4017 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358102
4018 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346925
4019 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330621
4020 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349018
4021 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356550
4022 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343457
4023 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324147
4024 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352130
4025 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.365432
4026 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357813
4027 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.327289
4028 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.376597
4029 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317254
4030 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316431
4031 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313608
4032 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353228
4033 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316981
4034 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342454
4035 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360305
4036 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317479
4037 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316731
4038 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339340
4039 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342932
4040 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318691
4041 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344594
4042 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311858
4043 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340818
4044 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329304
4045 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.327199
4046 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313654
4047 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.319684
4048 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335483
4049 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314928
4050 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344758
4051 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317784
4052 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337417
4053 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333440
4054 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343804
4055 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.310248
4056 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346034
4057 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341883
4058 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342417
4059 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336346
4060 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347540
4061 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341543
4062 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348558
4063 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343711
4064 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348546
4065 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339461
4066 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349379
4067 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340085
4068 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341827
4069 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351942
4070 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328937
4071 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348602
4072 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345948
4073 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340891
4074 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345439
4075 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324640
4076 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324405
4077 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340090
4078 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315849
4079 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356594
4080 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337411
4081 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352415
4082 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328496
4083 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339235
4084 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337450
4085 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349307
4086 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352999
4087 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348054
4088 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345334
4089 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344916
4090 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348996
4091 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342339
4092 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349126
4093 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348915
4094 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346529
4095 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342095
4096 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333771
4097 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324569
4098 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350163
4099 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335894
4100 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361906
4101 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340075
4102 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348455
4103 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352850
4104 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312319
4105 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345996
4106 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.367711
4107 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.310641
4108 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359250
4109 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343621
4110 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339489
4111 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351167
4112 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350092
4113 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322585
4114 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346061
4115 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347954
4116 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328888
4117 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345743
4118 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351803
4119 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346945
4120 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344553
4121 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343316
4122 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350224
4123 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351359
4124 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341200
4125 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348396
4126 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312469
4127 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313541
4128 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355210
4129 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334917
4130 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349033
4131 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.319953
4132 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338279
4133 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340952
4134 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339084
4135 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316063
4136 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356925
4137 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314970
4138 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.367481
4139 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322315
4140 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343165
4141 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337504
4142 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354202
4143 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351206
4144 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343840
4145 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341192
4146 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354389
4147 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345310
4148 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313258
4149 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343358
4150 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.310417
4151 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.306980
4152 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357254
4153 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338454
4154 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337417
4155 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320558
4156 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.369794
4157 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360376
4158 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322125
4159 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344158
4160 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317451
4161 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326610
4162 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356879
4163 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355778
4164 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320469
4165 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354877
4166 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343950
4167 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324188
4168 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336385
4169 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351036
4170 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325459
4171 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359428
4172 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336466
4173 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312585
4174 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.376934
4175 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361039
4176 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338112
4177 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350321
4178 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339880
4179 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332208
4180 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337331
4181 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347482
4182 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328729
